Run REMOTE_DIR="$VPS_APP_DIR/releases/$SHA"
▶ Linking shared .env
▶ Installing production dependencies (pnpm)
▶ Pushing database schema (drizzle)
Reading config file '/var/www/***-api/releases/5815da7ba77115a63616ff91e52841f274533c29/drizzle/drizzle.config.ts'
Using 'pg' driver for database querying
[⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[⢿] Pulling schema from database...
[⣻] Pulling schema from database...
[⣽] Pulling schema from database...
[✓] Pulling schema from database...
[i] No changes detected
▶ Switching 'current' symlink
▶ Restarting ***-api via systemd
sudo: a terminal is required to read the password; either use the -S option to read from standard input or configure an askpass helper
sudo: a password is required
▶ Pruning old releases (keep last 5)
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.bin/bcrypt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.bin/pino-pretty': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.modules.yaml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/bcryptjs': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/lock.yaml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/once@1.4.0/node_modules/wrappy': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/once@1.4.0/node_modules/once/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/once@1.4.0/node_modules/once/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/once@1.4.0/node_modules/once/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/once@1.4.0/node_modules/once/once.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pump': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-pool': Permission denied
